[Build.BRAND]: [MTK]
[qemu.hw.mainkeys]: [0]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[remote_provisioning.strongbox.rkp_only]: [0]
[remote_provisioning.tee.rkp_only]: [0]
[ril.csim.mlpl_mspl_ver0]: [,]
[ril.ecclist]: [190,000,08,110,999,118,119,112,911]
[ril.ecclist1]: [190,000,08,110,999,118,119,112,911]
[ril.subscription.types]: [RUIM]
[ro.MAX_HIDDEN_APPS]: [60]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [0]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.appsearch.feature.enable_isolated_storage]: []
[ro.audio.flinger_standbytime_ms]: [1000]
[ro.audio.ihaladaptervendorextension_enabled]: [true]
[ro.audio.monitorRotation]: [true]
[ro.audio.relative_volume]: [true]
[ro.audio.silent]: [0]
[ro.audio.usb.period_us]: [16000]
[ro.base_build]: [noah]
[ro.baseband]: [Moly]
[ro.bionic.2nd_arch]: []
[ro.bionic.2nd_cpu_variant]: []
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a55]
[ro.bluetooth.a2dp_offload.supported]: [false]
[ro.board.api_level]: [33]
[ro.board.first_api_level]: [33]
[ro.board.platform]: [mt6835]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.3]
[ro.boot.bl_state]: [8]
[ro.boot.boot_devices]: [bootdevice, soc/112b0000.ufshci, 112b0000.ufshci]
[ro.boot.bootloader]: [MBM-3.1-naples_g_vext-94629-W2WI36.18-9f1f4]
[ro.boot.bootreason]: [reboot]
[ro.boot.btmacaddr]: [10:2B:1C:59:DD:3E]
[ro.boot.cid]: [0x0]
[ro.boot.cid_sw]: [0xDEAD]
[ro.boot.coredump]: [enable]
[ro.boot.device]: [naples]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [0]
[ro.boot.force_normal_boot]: [1]
[ro.boot.hardware]: [mt6835]
[ro.boot.hardware.color]: [blackolive]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hardware.revision]: [DVT1]
[ro.boot.hardware.sku]: [XT2621-4]
[ro.boot.hwrev]: [0xB100]
[ro.boot.keymaster]: [1]
[ro.boot.mmi.bootlog]: [true]
[ro.boot.mode]: [normal]
[ro.boot.poweroff_alarm]: [0]
[ro.boot.powerup_reason]: [0x00004000]
[ro.boot.product.hardware.sku]: [dn]
[ro.boot.radio]: [EMEA2]
[ro.boot.revision]: [DVT1]
[ro.boot.secure_hardware]: [0]
[ro.boot.serialconsole]: [0]
[ro.boot.serialno]: [NNAE180440]
[ro.boot.slot_suffix]: [_a]
[ro.boot.ssm_data]: [0000000000000000]
[ro.boot.uid]: [C7A8CCA4F796856F000000000000]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device]: [PARTUUID=38323966-3937-3662-3238-356634666434]
[ro.boot.vbmeta.device_state]: [unlocked]
[ro.boot.vbmeta.digest]: [83725dd4e69427342f0ba2a8906b44a2a95f3c3f1ed5e8ca2234e7f3469bce9d]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [8064]
[ro.boot.vendor.overlay.theme]: [com.android.internal.systemui.navbar.threebutton]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.boot.wificountrycode]: [00]
[ro.boot.wifimacaddr]: [10:2B:1C:59:DD:3F,10:2B:1C:59:DD:40]
[ro.boot.write_protect]: [0]
[ro.bootimage.build.date]: [Wed Oct 22 08:00:12 CDT 2025]
[ro.bootimage.build.date.utc]: [1761138012]
[ro.bootimage.build.fingerprint]: [motorola/naples_g_sys/naples:16/W2WI36M.18/783798:user/release-keys]
[ro.bootimage.build.id]: [W2WI36M.18]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [783798]
[ro.bootimage.build.version.release]: [16]
[ro.bootimage.build.version.release_or_codename]: [16]
[ro.bootimage.build.version.sdk]: [36]
[ro.bootimage.build.version.sdk_full]: [36.0]
[ro.bootloader]: [MBM-3.1-naples_g_vext-94629-W2WI36.18-9f1f4]
[ro.bootmode]: [normal]
[ro.boottime.EEReport]: [12759635615]
[ro.boottime.adbd]: [11900506461]
[ro.boottime.aee-reinit_v2]: [26537361154]
[ro.boottime.aee.log-1-1]: [23522234692]
[ro.boottime.aee_aed64_v2]: [6617340845]
[ro.boottime.aee_aedv64_v2]: [6623938691]
[ro.boottime.aee_set_md_ver_prop_v2]: [23495236616]
[ro.boottime.agpsd]: [12825806461]
[ro.boottime.android-hardware-media-c2-hal-1-2]: [10730645230]
[ro.boottime.apexd]: [8372990999]
[ro.boottime.apexd-bootstrap]: [3322483307]
[ro.boottime.apexd-snapshotde]: [9441598076]
[ro.boottime.art_boot]: [9057423307]
[ro.boottime.artd]: [498493092644]
[ro.boottime.audio_parameter_parser_service]: [11137520615]
[ro.boottime.audioserver]: [11080775615]
[ro.boottime.biometrics-face-hal]: [10693408846]
[ro.boottime.bluetooth-1-1]: [10699437538]
[ro.boottime.bootanim]: [13336167307]
[ro.boottime.boringssl_self_test64]: [5953610999]
[ro.boottime.boringssl_self_test64_vendor]: [5601138384]
[ro.boottime.boringssl_self_test_apex64]: [11906879384]
[ro.boottime.bpfloader]: [9872328307]
[ro.boottime.camerahalserver]: [12774231384]
[ro.boottime.cameraserver]: [12540205461]
[ro.boottime.capsense_reset]: [26644127077]
[ro.boottime.ccci_mdinit]: [11168907076]
[ro.boottime.connsyslogger]: [13107513153]
[ro.boottime.console]: [5761117461]
[ro.boottime.data-mmi-carrier-sh]: [9662056230]
[ro.boottime.derive_classpath]: [8999380307]
[ro.boottime.derive_sdk]: [8849209538]
[ro.boottime.dmesgd]: [26910477154]
[ro.boottime.dms-hal]: [10775957538]
[ro.boottime.drm]: [12412575923]
[ro.boottime.eara-io]: [12792543615]
[ro.boottime.emdlogger]: [12622283076]
[ro.boottime.fpsgo]: [11464645538]
[ro.boottime.fuelgauged]: [11159942153]
[ro.boottime.fuelgauged_nvram]: [12804830769]
[ro.boottime.gatekeeperd]: [12931449846]
[ro.boottime.gbe]: [11473892538]
[ro.boottime.gpu]: [11099080615]
[ro.boottime.hdcpconnection]: [11014815384]
[ro.boottime.hidl_memory]: [10681379307]
[ro.boottime.hwservicemanager]: [5747086768]
[ro.boottime.idmap2d]: [12546913769]
[ro.boottime.imgtuner-hal]: [10859716846]
[ro.boottime.incidentd]: [12558022153]
[ro.boottime.init]: [310101153]
[ro.boottime.init.cold_boot_wait]: [0]
[ro.boottime.init.first_stage]: [1412925307]
[ro.boottime.init.fsck.data]: [17]
[ro.boottime.init.fsck.nvcfg]: [28]
[ro.boottime.init.fsck.nvdata]: [26]
[ro.boottime.init.fsck.persist]: [27]
[ro.boottime.init.fsck.protect_f]: [42]
[ro.boottime.init.fsck.protect_s]: [26]
[ro.boottime.init.fsck.tzapp]: [26]
[ro.boottime.init.modules]: [1135]
[ro.boottime.init.mount.data]: [57]
[ro.boottime.init.mount.nvcfg]: [2]
[ro.boottime.init.mount.nvdata]: [3]
[ro.boottime.init.mount.persist]: [2]
[ro.boottime.init.mount.protect_f]: [3]
[ro.boottime.init.mount.protect_s]: [2]
[ro.boottime.init.mount.tzapp]: [3]
[ro.boottime.init.mount_all.early]: [247]
[ro.boottime.init.mount_all.late]: [1313]
[ro.boottime.init.selinux]: [1445517770]
[ro.boottime.insmod_sh]: [4254247922]
[ro.boottime.installd]: [12567078384]
[ro.boottime.ipsec_mon]: [12814430153]
[ro.boottime.jv_hal]: [14277834153]
[ro.boottime.keystore2]: [6863248845]
[ro.boottime.lbs_dbg_ext]: [12634381461]
[ro.boottime.lbs_hidl_service]: [10806337153]
[ro.boottime.lmkd]: [5740801538]
[ro.boottime.logd]: [5732820614]
[ro.boottime.logd-auditctl]: [26690522770]
[ro.boottime.logd-reinit]: [8362694999]
[ro.boottime.mainline_aconfigd_init]: [8626206692]
[ro.boottime.mainline_aconfigd_socket_service]: [8841641845]
[ro.boottime.media]: [12676551000]
[ro.boottime.media.swcodec]: [12852088230]
[ro.boottime.mediaextractor]: [12577796846]
[ro.boottime.mediametrics]: [12588643615]
[ro.boottime.misctrl]: [11117926692]
[ro.boottime.mmi-bootlog]: [5790182691]
[ro.boottime.mmi-bootlog-dmesg]: [4267586384]
[ro.boottime.mmi-bootlog-logcat]: [5784593153]
[ro.boottime.mmi-carrier-language-sh]: [6181179999]
[ro.boottime.mmi-carrier-sh]: [6014721845]
[ro.boottime.mnld]: [12530138153]
[ro.boottime.mobicore]: [6803903076]
[ro.boottime.mobile_log_d]: [12693899615]
[ro.boottime.moto.sarwifi]: [10967646153]
[ro.boottime.move_elabel_data]: [12949024538]
[ro.boottime.mtk.plpath.utils.link]: [11450105769]
[ro.boottime.mtk_secure_element_hal_service]: [10738293461]
[ro.boottime.netd]: [10320817153]
[ro.boottime.netdagent]: [13007498076]
[ro.boottime.netdiag]: [12716263923]
[ro.boottime.neuralnetworks_hal_service_shim_mtk]: [12494605153]
[ro.boottime.nvram-hidl-1-1]: [10994415615]
[ro.boottime.nvram_daemon]: [11217347692]
[ro.boottime.nwk_opt-hal-1-0]: [11001327384]
[ro.boottime.odsign]: [9096131922]
[ro.boottime.panel-aidl-service]: [10759613153]
[ro.boottime.post-mmi-carrier-sh]: [10487697538]
[ro.boottime.power-hal-1-0]: [10983028538]
[ro.boottime.prng_seeder]: [5592724922]
[ro.boottime.rcs_ua]: [11540501230]
[ro.boottime.roi_stack]: [11524229153]
[ro.boottime.servicemanager]: [5743786461]
[ro.boottime.setup_shutdown]: [12940330153]
[ro.boottime.st_nfc_aidl_service]: [13423677461]
[ro.boottime.statsd]: [10399636615]
[ro.boottime.storaged]: [12598004923]
[ro.boottime.surfaceflinger]: [11129651922]
[ro.boottime.system_aconfigd_mainline_init]: [8585975999]
[ro.boottime.system_aconfigd_platform_init]: [6700271076]
[ro.boottime.system_aconfigd_socket_service]: [8618382461]
[ro.boottime.system_suspend]: [6857362384]
[ro.boottime.tee-1-1]: [11020824230]
[ro.boottime.terservice]: [11149224538]
[ro.boottime.thermal_core]: [12507117461]
[ro.boottime.thermald]: [12646542692]
[ro.boottime.tombstoned]: [8284098153]
[ro.boottime.touch_boost]: [11530764230]
[ro.boottime.traced]: [12472403307]
[ro.boottime.traced_probes]: [12458274999]
[ro.boottime.trustlet_backup]: [26638855308]
[ro.boottime.ueventd]: [3311668614]
[ro.boottime.update_engine]: [12958428230]
[ro.boottime.update_verifier]: [10325877230]
[ro.boottime.usbd]: [12990879000]
[ro.boottime.vender.mediatek.hardware.pq_aidl-default]: [12833838769]
[ro.boottime.vendor-dolby-media-c2-hal-1-0]: [10975613153]
[ro.boottime.vendor.aplogd]: [11860361769]
[ro.boottime.vendor.audio-hal]: [10686206999]
[ro.boottime.vendor.batt_health]: [26655635616]
[ro.boottime.vendor.bip_ap]: [14182536000]
[ro.boottime.vendor.boot-hal-1-2]: [6217519922]
[ro.boottime.vendor.ccci_rpcd]: [11178714692]
[ro.boottime.vendor.drm-clearkey-service]: [10704647692]
[ro.boottime.vendor.drm-widevine-hal]: [10708654769]
[ro.boottime.vendor.fm]: [10919765230]
[ro.boottime.vendor.gatekeeper-1-0]: [10711944307]
[ro.boottime.vendor.gnss-default]: [10715317769]
[ro.boottime.vendor.gralloc-4-0]: [10718807384]
[ro.boottime.vendor.hal-fps-sh]: [12881873153]
[ro.boottime.vendor.health-default]: [10725897461]
[ro.boottime.vendor.hw_revs]: [12901407923]
[ro.boottime.vendor.hwcomposer-3-1]: [10722134999]
[ro.boottime.vendor.keymint-trustonic]: [6869138999]
[ro.boottime.vendor.light-default]: [10823349538]
[ro.boottime.vendor.mbm_spy]: [12891026153]
[ro.boottime.vendor.memtrack-default]: [10837035307]
[ro.boottime.vendor.mmi-attest-model-sh]: [11054162769]
[ro.boottime.vendor.mmi-block-perm]: [12535908000]
[ro.boottime.vendor.mmi-boot-sh]: [11049885461]
[ro.boottime.vendor.mmi-cap-sh]: [11058660615]
[ro.boottime.vendor.mmi-touch-sh]: [11043555615]
[ro.boottime.vendor.mmi-usb-sh]: [12922354153]
[ro.boottime.vendor.modem-rfs-sh]: [12913354461]
[ro.boottime.vendor.mot.fdrcontrol-hal-1-2]: [10877385846]
[ro.boottime.vendor.mot.fm]: [10886715692]
[ro.boottime.vendor.mot.health-hal-aidl]: [10897435384]
[ro.boottime.vendor.mot.input-hal-1-1]: [10912678384]
[ro.boottime.vendor.mot.rpmb-hal-aidl]: [10930452230]
[ro.boottime.vendor.mot.touch-hal]: [10767279922]
[ro.boottime.vendor.moto_sensorscalibrate]: [10952759999]
[ro.boottime.vendor.mtkpower_applist-default]: [10956996307]
[ro.boottime.vendor.oem-hw-sh]: [4273596537]
[ro.boottime.vendor.ril-daemon-mtk]: [12517081461]
[ro.boottime.vendor.sensors-hal-multihal]: [10744862076]
[ro.boottime.vendor.stflashtool]: [11885725538]
[ro.boottime.vendor.thermal-hal-2-0.mtk]: [10749877538]
[ro.boottime.vendor.touch-ready-sh]: [13345639384]
[ro.boottime.vendor.usb-hal-gadget-1-1]: [10756203922]
[ro.boottime.vendor.usb_default]: [10753204230]
[ro.boottime.vendor.vibrator-default]: [11027152922]
[ro.boottime.vendor.wifi_hal_legacy]: [20237913154]
[ro.boottime.vndservicemanager]: [5749764538]
[ro.boottime.vold]: [6010207999]
[ro.boottime.volte_clientapi_ua]: [26839139693]
[ro.boottime.vtservice]: [12486046153]
[ro.boottime.vtservice_hidl]: [10782819384]
[ro.boottime.wificond]: [12609079307]
[ro.boottime.wlan_assistant]: [12840972923]
[ro.boottime.wmt_launcher]: [6851286076]
[ro.boottime.wmt_loader]: [6846021461]
[ro.boottime.zygote]: [10410203922]
[ro.build.ab_update]: [true]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Wed Oct 22 08:00:12 CDT 2025]
[ro.build.date.utc]: [1761138012]
[ro.build.description]: [naples_g_sysh-user 16 W2WI36.18 9f1f4-783798 release-keys MW-282]
[ro.build.display.id]: [naples_g_sysh-user 16 W2WI36.18 9f1f4-783798 release-keys MW-282]
[ro.build.fingerprint]: [motorola/naples_g_sysh/naples:16/W2WI36.18/9f1f4-783798:user/release-keys]
[ro.build.flavor]: [naples_g_sysh-user]
[ro.build.host]: [ilclbld239]
[ro.build.id]: [W2WI36.18]
[ro.build.product]: [naples]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [hudsoncm]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.ci]: [18]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [9f1f4-783798]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.0]
[ro.build.version.security_patch]: [2025-10-01]
[ro.build.version.trunk]: [16]
[ro.camera.cfa.packagelist]: [com.motorola.camera3,com.motorola.camera5,com.motorola.coresettingsext,com.motorola.actions]
[ro.camera.disableJpegR]: [true]
[ro.camera.package_name]: [com.motorola.camera5]
[ro.camera.sound.forced]: [0]
[ro.camerax.extensions.enabled]: [true]
[ro.carrier]: [unknown]
[ro.cold_boot_done]: [true]
[ro.com.android.prov_mobiledata]: [false]
[ro.com.google.acsa]: [true]
[ro.com.google.clientidbase]: [android-motorola]
[ro.com.google.clientidbase.ms]: [android-motorola-rvo3]
[ro.com.google.clientidbase.vs]: [android-motorola-rvo3]
[ro.com.google.gmsversion]: [16_202509]
[ro.com.google.ime.number_row]: [true]
[ro.com.google.ime.system_lm_dir]: [/product/usr/share/ime/google/d3_lms/]
[ro.com.google.lens.oem_camera_package]: [com.motorola.camera5]
[ro.config.alarm_alert]: [Helium.ogg]
[ro.config.blur_effects_level]: [0]
[ro.config.boost_video_mode]: [true]
[ro.config.compact_action_1]: [4]
[ro.config.compact_action_2]: [2]
[ro.config.compact_bootcompleted]: [true]
[ro.config.compact_post_boot]: [false]
[ro.config.lazy_all_apps_side_screen]: [true]
[ro.config.limit_maxvolmeindex]: [true]
[ro.config.max_starting_bg]: [8]
[ro.config.moto_swap_supported]: [true]
[ro.config.no_kill_duration_post_boot]: [0]
[ro.config.notification_sound]: [Hello.ogg]
[ro.config.per_app_memcg]: [false]
[ro.config.per_uid_memcg]: [true]
[ro.config.ringtone]: [Moto.ogg]
[ro.config.ringtone_2]: [Moto.ogg]
[ro.config.smart_freezer_enabled]: [true]
[ro.config.svc_restart_delay_on_critical_mem]: [3600000]
[ro.config.svc_restart_delay_on_low_mem]: [3600000]
[ro.config.svc_restart_delay_on_moderate_mem]: [60000]
[ro.config.sysui_animation_level]: [0]
[ro.config.use_common_max_apps]: [true]
[ro.config.use_compaction]: [true]
[ro.config.use_freezer]: [true]
[ro.config.use_moto_scroller]: [false]
[ro.config.use_psi_avg10_for_mempressure]: [true]
[ro.config.vc_call_vol_steps]: [8]
[ro.config.wallpaper]: [product/media/wallpapers/default_moto_wallpaper.jpg]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [1]
[ro.face.moto_face_hal]: [true]
[ro.facebook.partnerid.source]: [property://persist.app.facebook.partnerid]
[ro.force.debuggable]: [1]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.fstype.data]: [f2fs]
[ro.fuse.bpf.enabled]: [false]
[ro.fuse.bpf.is_running]: [false]
[ro.gsid.image_running]: [0]
[ro.gwfcactivation.disabled_carriers]: [1187,1779,2119,2120,10000,10013,10021,10022,2525,2526,2527,10029,2024,2025,2027,2028,2029,2031,2534,2538,2539,10012,10028,1492,28,1839]
[ro.hardware]: [mt6835]
[ro.hardware.egl]: [meow]
[ro.hardware.gatekeeper]: [trustonic]
[ro.hardware.gralloc]: [common]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.kmsetkey]: [trustonic]
[ro.hardware.soc.manufacturer]: [mtk]
[ro.hardware.vulkan]: [mali]
[ro.hw.nfc.felica]: [false]
[ro.hw.nfc.vendor]: [st]
[ro.hwui.use_vulkan]: []
[ro.incremental.enable]: [yes]
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [5.15]
[ro.kernel.watermark_scale_factor]: [10]
[ro.kernel.zio]: [38,108,105,16]
[ro.lenovo.single_hand]: [1]
[ro.llndk.api_level]: [202504]
[ro.lmk.always_bg_cpuset_threads]: [kcompactd0]
[ro.lmk.always_hfg_cpuset_threads]: [system_server,surfaceflinger]
[ro.lmk.critical_min_adj]: [201]
[ro.lmk.disable_reaper_update_cgroup]: [1]
[ro.lmk.downgrade_pressure]: [60]
[ro.lmk.file_high_percentage]: [70]
[ro.lmk.file_low_percentage]: [25]
[ro.lmk.filecache_min_kb]: [300000]
[ro.lmk.freeze_min_adj]: [0]
[ro.lmk.kill_heaviest_ordered]: [true]
[ro.lmk.kill_heaviest_task]: [true]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.kswapd_limit]: [90]
[ro.lmk.kswapd_limit_decay]: [10]
[ro.lmk.kswapd_min_adj]: [251]
[ro.lmk.medium_min_adj]: [920]
[ro.lmk.min_thrashing_limit]: [10]
[ro.lmk.psi_complete_stall_ms]: [150]
[ro.lmk.psi_partial_stall_ms]: [50]
[ro.lmk.stall_limit_critical]: [4]
[ro.lmk.stall_limit_freeze]: [8]
[ro.lmk.stall_limit_medium]: [1]
[ro.lmk.swap_free_low_percentage]: [10]
[ro.lmk.thrashing_limit]: [50]
[ro.lmk.thrashing_limit_critical]: [50]
[ro.lmk.thrashing_limit_decay]: [25]
[ro.lmk.use_moto_strategy]: [true]
[ro.logd.enable_custom_size]: [true]
[ro.logd.kernel]: [true]
[ro.logd.size]: [1M]
[ro.logd.size.kernel]: [2M]
[ro.lowmemdetector.psi_high_stall_us]: [200000]
[ro.lowmemdetector.psi_low_stall_us]: [50000]
[ro.lowmemdetector.psi_medium_stall_us]: [150000]
[ro.mediatek.rsc_name]: [default]
[ro.mediatek.version.branch]: [alps-mp-b0.mssi1.tc2sp1]
[ro.mediatek.version.build.branch]: []
[ro.mediatek.version.release]: [alps-mp-b0.mp1.tc2sp1-V1.78]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.minui.pixel_format]: [BGRA_8888]
[ro.misctrl.16kb_before]: [0]
[ro.mot.MepEnabled]: [true]
[ro.mot.build.customerid]: [global]
[ro.mot.build.guid]: [688dbb04e9527b8]
[ro.mot.data_stall.lowest_time]: [0]
[ro.mot.enable_motonotes_features]: [true]
[ro.mot.gms.clientidbase]: [android-motorola]
[ro.mot.gms.clientidbase.ms]: [android-motorola-rvo3]
[ro.mot.platform.build_id]: [MW-282]
[ro.mot.product_wave]: [2025.4]
[ro.mot.satellite]: [true]
[ro.mot.security.enable]: [true]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.netflix.bsp_rev]: [MTK6835-36999-1]
[ro.odm.build.date]: [Wed Oct 22 09:01:30 CDT 2025]
[ro.odm.build.date.utc]: [1761141690]
[ro.odm.build.fingerprint]: [motorola/naples_g_vext/naples:13/W2WI36.18/9f1f4:user/release-keys]
[ro.odm.build.id]: [W2WI36.18]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [9f1f4]
[ro.odm.build.version.release]: [13]
[ro.odm.build.version.release_or_codename]: [13]
[ro.odm.build.version.sdk]: [33]
[ro.odm.product.cpu.abilist]: [arm64-v8a]
[ro.odm.product.cpu.abilist32]: []
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.oem.key1]: [unknown]
[ro.oem_unlock_supported]: [1]
[ro.opa.device_model_id]: [motorola-naples]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/product]
[ro.product.ab_ota_partitions]: [init_boot,product,system,system_ext,vendor]
[ro.product.board]: [naples]
[ro.product.bootimage.brand]: [motorola]
[ro.product.bootimage.device]: [naples]
[ro.product.bootimage.manufacturer]: [motorola]
[ro.product.bootimage.model]: [moto g - 2025]
[ro.product.bootimage.name]: [naples_g_sys]
[ro.product.brand]: [motorola]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Wed Oct 22 08:00:12 CDT 2025]
[ro.product.build.date.utc]: [1761138012]
[ro.product.build.fingerprint]: [motorola/naples_g_sys/naples:16/W2WI36M.18/783798:user/release-keys]
[ro.product.build.id]: [W2WI36M.18]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [783798]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.0]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.current_rsc_path]: [/product/etc/rsc/default]
[ro.product.device]: [naples]
[ro.product.device.canonical]: [naples]
[ro.product.first_api_level]: [36]
[ro.product.gms_premier_tier]: [true]
[ro.product.is_production]: [false]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [motorola]
[ro.product.model]: [moto g - 2025]
[ro.product.model_for_attestation]: [naples]
[ro.product.motodesktop]: [1]
[ro.product.name]: [naples_g_sysh]
[ro.product.name.canonical]: [naples]
[ro.product.name.suffix]: [h]
[ro.product.odm.brand]: [motorola]
[ro.product.odm.device]: [naples]
[ro.product.odm.manufacturer]: [motorola]
[ro.product.odm.model]: [naples]
[ro.product.odm.name]: [naples_g_vext]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [motorola]
[ro.product.product.manufacturer]: [motorola]
[ro.product.product.model]: [moto g - 2025]
[ro.product.product.name]: [naples_g_sys]
[ro.product.property_source_order]: [product,odm,vendor,system_ext,system]
[ro.product.system.brand]: [motorola]
[ro.product.system.device]: [naples]
[ro.product.system.manufacturer]: [motorola]
[ro.product.system.model]: [moto g - 2025]
[ro.product.system.name]: [naples_g_sys]
[ro.product.system_dlkm.brand]: [motorola]
[ro.product.system_dlkm.device]: [naples]
[ro.product.system_dlkm.manufacturer]: [motorola]
[ro.product.system_dlkm.model]: [moto g - 2025]
[ro.product.system_dlkm.name]: [naples_g_sys]
[ro.product.system_ext.brand]: [motorola]
[ro.product.system_ext.device]: [naples]
[ro.product.system_ext.manufacturer]: [motorola]
[ro.product.system_ext.model]: [moto g - 2025]
[ro.product.system_ext.name]: [naples_g_sys]
[ro.product.vendor.brand]: [motorola]
[ro.product.vendor.device]: [naples]
[ro.product.vendor.manufacturer]: [motorola]
[ro.product.vendor.model]: [naples]
[ro.product.vendor.name]: [naples_g_vext]
[ro.product.vendor_dlkm.brand]: [motorola]
[ro.product.vendor_dlkm.device]: [naples]
[ro.product.vendor_dlkm.manufacturer]: [motorola]
[ro.product.vendor_dlkm.model]: [naples]
[ro.product.vendor_dlkm.name]: [naples_g_vext]
[ro.property_service.async_persist_writes]: [true]
[ro.property_service.version]: [2]
[ro.revision]: [DVT1]
[ro.rkp.csr_uploaded]: [0]
[ro.runtime.firstboot]: [1761138224608]
[ro.secure]: [1]
[ro.serialno]: [NNAE180440]
[ro.setupwizard.loading_subscriptions_timeout_millis]: [720000]
[ro.setupwizard.rotation_locked]: [true]
[ro.sf.lcd_density]: [390]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT6835]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.enable_frame_rate_override]: [true]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [false]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [4]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_idle_timer_ms]: [500]
[ro.surface_flinger.set_touch_timer_ms]: [1000]
[ro.surface_flinger.uclamp.min]: [234]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.surface_flinger.vsync_event_phase_offset_ns]: [2000000]
[ro.surface_flinger.vsync_sf_event_phase_offset_ns]: [6000000]
[ro.sys.adb_reset_protected]: [0]
